2013-08-08 15:01:27
Full thread dump Java HotSpot(TM) Client VM (17.0-b16 mixed mode):

"RequestHandlerThread[#722] : reading request #10 from /192.168.135.106:57728" daemon prio=6 tid=0x56eaac00 nid=0xff4 runnable [0x5b48f000]
   java.lang.Thread.State: RUNNABLE
	at java.net.SocketInputStream.socketRead0(Native Method)
   java.lang.Thread.State: RUNNABLE
	at com4j.Win32Lock.suspend0(Native Method)
	at com4j.Win32Lock.suspend(Win32Lock.java:37)
	at com4j.ComThread.run0(ComThread.java:146)
	at com4j.ComThread.run(ComThread.java:134)

"ComThread for RequestHandlerThread[#457]" daemon prio=6 tid=0x57a24800 nid=0x4b8 runnable [0x5b7ff000]
   java.lang.Thread.State: RUNNABLE
	at com4j.Win32Lock.suspend0(Native Method)
	at com4j.Win32Lock.suspend(Win32Lock.java:37)
	at com4j.ComThread.run0(ComThread.java:146)
	at com4j.ComThread.run(ComThread.java:134)

"ComThread for RequestHandlerThread[#423]" daemon prio=6 tid=0x57d36800 nid=0xd90 runnable [0x5bd7f000]
   java.lang.Thread.State: RUNNABLE
	at com4j.Win32Lock.suspend0(Native Method)
	at com4j.Win32Lock.suspend(Win32Lock.java:37)
	at com4j.ComThread.run0(ComThread.java:146)
	at com4j.ComThread.run(ComThread.java:134)

"ComThread for RequestHandlerThread[#414]" daemon prio=6 tid=0x57e51400 nid=0xaac runnable [0x5bcdf000]
   java.lang.Thread.State: RUNNABLE
	at com4j.Win32Lock.suspend0(Native Method)
	at com4j.Win32Lock.suspend(Win32Lock.java:37)
	at com4j.ComThread.run0(ComThread.java:146)
	at com4j.ComThread.run(ComThread.java:134)

"ComThread for RequestHandlerThread[#424]" daemon prio=6 tid=0x57acd800 nid=0xac8 runnable [0x5bc8f000]
   java.lang.Thread.State: RUNNABLE
	at com4j.Win32Lock.suspend0(Native Method)
	at com4j.Win32Lock.suspend(Win32Lock.java:37)
	at com4j.ComThread.run0(ComThread.java:146)
	at com4j.ComThread.run(ComThread.java:134)

"ComThread for RequestHandlerThread[#279]" daemon prio=6 tid=0x57f3a400 nid=0xb98 runnable [0x5bc3f000]
   java.lang.Thread.State: RUNNABLE
	at com4j.Win32Lock.suspend0(Native Method)
	at com4j.Win32Lock.suspend(Win32Lock.java:37)
	at com4j.ComThread.run0(ComThread.java:146)
	at com4j.ComThread.run(ComThread.java:134)

"ComThread for RequestHandlerThread[#408]" daemon prio=6 tid=0x58419800 nid=0x138 runnable [0x5b01f000]
   java.lang.Thread.State: RUNNABLE
	at com4j.Win32Lock.suspend0(Native Method)
	at com4j.Win32Lock.suspend(Win32Lock.java:37)
	at com4j.ComThread.run0(ComThread.java:146)
	at com4j.ComThread.run(ComThread.java:134)

"Project disk usage thread" prio=6 tid=0x5735a800 nid=0xe28 runnable [0x5655e000]
   java.lang.Thread.State: RUNNABLE
	at java.lang.Class.isPrimitive(Native Method)
	at hudson.util.RobustReflectionConverter.doUnmarshal(RobustReflectionConverter.java:278)
	at hudson.util.RobustReflectionConverter.unmarshal(RobustReflectionConverter.java:222)
	at hudson.util.XStream2$PassthruConverter.unmarshal(XStream2.java:367)
	at hudson.util.XStream2$AssociatedConverterImpl.unmarshal(XStream2.java:337)
	at com.thoughtworks.xstream.core.TreeUnmarshaller.convert(TreeUnmarshaller.java:72)
	at com.thoughtworks.xstream.core.AbstractReferenceUnmarshaller.convert(AbstractReferenceUnmarshaller.java:65)
	at com.thoughtworks.xstream.core.TreeUnmarshaller.convertAnother(TreeUnmarshaller.java:66)
	at com.thoughtworks.xstream.core.TreeUnmarshaller.convertAnother(TreeUnmarshaller.java:50)
	at com.thoughtworks.xstream.converters.collections.AbstractCollectionConverter.readItem(AbstractCollectionConverter.java:71)
	at hudson.util.RobustCollectionConverter.populateCollection(RobustCollectionConverter.java:85)
	at com.thoughtworks.xstream.converters.collections.CollectionConverter.unmarshal(CollectionConverter.java:61)
	at hudson.util.RobustCollectionConverter.unmarshal(RobustCollectionConverter.java:76)
	at com.thoughtworks.xstream.core.TreeUnmarshaller.convert(TreeUnmarshaller.java:72)
	at com.thoughtworks.xstream.core.AbstractReferenceUnmarshaller.convert(AbstractReferenceUnmarshaller.java:65)
	at com.thoughtworks.xstream.core.TreeUnmarshaller.convertAnother(TreeUnmarshaller.java:66)
	at hudson.util.RobustReflectionConverter.unmarshalField(RobustReflectionConverter.java:333)
	at hudson.util.RobustReflectionConverter.doUnmarshal(RobustReflectionConverter.java:275)
	at hudson.util.RobustReflectionConverter.unmarshal(RobustReflectionConverter.java:222)
	at hudson.util.XStream2$PassthruConverter.unmarshal(XStream2.java:367)
	at hudson.util.XStream2$AssociatedConverterImpl.unmarshal(XStream2.java:337)
	at com.thoughtworks.xstream.core.TreeUnmarshaller.convert(TreeUnmarshaller.java:72)
	at com.thoughtworks.xstream.core.AbstractReferenceUnmarshaller.convert(AbstractReferenceUnmarshaller.java:65)
	at com.thoughtworks.xstream.core.TreeUnmarshaller.convertAnother(TreeUnmarshaller.java:66)
	at com.thoughtworks.xstream.core.TreeUnmarshaller.convertAnother(TreeUnmarshaller.java:50)
	at com.thoughtworks.xstream.converters.collections.AbstractCollectionConverter.readItem(AbstractCollectionConverter.java:71)
	at hudson.util.RobustCollectionConverter.populateCollection(RobustCollectionConverter.java:85)
	at com.thoughtworks.xstream.converters.collections.CollectionConverter.unmarshal(CollectionConverter.java:61)
	at hudson.util.RobustCollectionConverter.unmarshal(RobustCollectionConverter.java:76)
	at com.thoughtworks.xstream.core.TreeUnmarshaller.convert(TreeUnmarshaller.java:72)
	at com.thoughtworks.xstream.core.AbstractReferenceUnmarshaller.convert(AbstractReferenceUnmarshaller.java:65)
	at com.thoughtworks.xstream.core.TreeUnmarshaller.convertAnother(TreeUnmarshaller.java:66)
	at hudson.util.RobustReflectionConverter.unmarshalField(RobustReflectionConverter.java:333)
	at hudson.util.RobustReflectionConverter.doUnmarshal(RobustReflectionConverter.java:275)
	at hudson.util.RobustReflectionConverter.unmarshal(RobustReflectionConverter.java:222)
	at hudson.util.XStream2$PassthruConverter.unmarshal(XStream2.java:367)
	at hudson.util.XStream2$AssociatedConverterImpl.unmarshal(XStream2.java:337)
	at com.thoughtworks.xstream.core.TreeUnmarshaller.convert(TreeUnmarshaller.java:72)
	at com.thoughtworks.xstream.core.AbstractReferenceUnmarshaller.convert(AbstractReferenceUnmarshaller.java:65)
	at com.thoughtworks.xstream.core.TreeUnmarshaller.convertAnother(TreeUnmarshaller.java:66)
	at com.thoughtworks.xstream.core.TreeUnmarshaller.convertAnother(TreeUnmarshaller.java:50)
	at com.thoughtworks.xstream.converters.collections.AbstractCollectionConverter.readItem(AbstractCollectionConverter.java:71)
	at hudson.util.RobustCollectionConverter.populateCollection(RobustCollectionConverter.java:85)
	at com.thoughtworks.xstream.converters.collections.CollectionConverter.unmarshal(CollectionConverter.java:61)
	at hudson.util.RobustCollectionConverter.unmarshal(RobustCollectionConverter.java:76)
	at com.thoughtworks.xstream.core.TreeUnmarshaller.convert(TreeUnmarshaller.java:72)
	at com.thoughtworks.xstream.core.AbstractReferenceUnmarshaller.convert(AbstractReferenceUnmarshaller.java:65)
	at com.thoughtworks.xstream.core.TreeUnmarshaller.convertAnother(TreeUnmarshaller.java:66)
	at hudson.util.RobustReflectionConverter.unmarshalField(RobustReflectionConverter.java:333)
	at hudson.util.RobustReflectionConverter.doUnmarshal(RobustReflectionConverter.java:275)
	at hudson.util.RobustReflectionConverter.unmarshal(RobustReflectionConverter.java:222)
	at com.thoughtworks.xstream.core.TreeUnmarshaller.convert(TreeUnmarshaller.java:72)
	at com.thoughtworks.xstream.core.AbstractReferenceUnmarshaller.convert(AbstractReferenceUnmarshaller.java:65)
	at com.thoughtworks.xstream.core.TreeUnmarshaller.convertAnother(TreeUnmarshaller.java:66)
	at com.thoughtworks.xstream.core.TreeUnmarshaller.convertAnother(TreeUnmarshaller.java:50)
	at com.thoughtworks.xstream.core.TreeUnmarshaller.start(TreeUnmarshaller.java:134)
	at com.thoughtworks.xstream.core.AbstractTreeMarshallingStrategy.unmarshal(AbstractTreeMarshallingStrategy.java:32)
	at com.thoughtworks.xstream.XStream.unmarshal(XStream.java:1061)
	at hudson.util.XStream2.unmarshal(XStream2.java:109)
	at com.thoughtworks.xstream.XStream.unmarshal(XStream.java:1045)
	at hudson.XmlFile.unmarshal(XmlFile.java:166)
	at hudson.model.Run.reload(Run.java:309)
	at hudson.model.Run.<init>(Run.java:298)
	at hudson.model.AbstractBuild.<init>(AbstractBuild.java:184)
	at hudson.model.Build.<init>(Build.java:103)
	at hudson.model.FreeStyleBuild.<init>(FreeStyleBuild.java:41)
	at sun.reflect.GeneratedConstructorAccessor298.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
	at java.lang.reflect.Constructor.newInstance(Unknown Source)
	at hudson.model.AbstractProject.loadBuild(AbstractProject.java:1128)
	at hudson.model.AbstractProject$1.create(AbstractProject.java:328)
	at hudson.model.AbstractProject$1.create(AbstractProject.java:326)
	at hudson.model.RunMap.retrieve(RunMap.java:225)
	at hudson.model.RunMap.retrieve(RunMap.java:59)
	at jenkins.model.lazy.AbstractLazyLoadRunMap.load(AbstractLazyLoadRunMap.java:668)
	- locked <0x143945c0> (a hudson.model.RunMap)
	at jenkins.model.lazy.AbstractLazyLoadRunMap.load(AbstractLazyLoadRunMap.java:651)
	at jenkins.model.lazy.AbstractLazyLoadRunMap.getById(AbstractLazyLoadRunMap.java:523)
	at jenkins.model.lazy.BuildReferenceMapAdapter.unwrap(BuildReferenceMapAdapter.java:42)
	at jenkins.model.lazy.BuildReferenceMapAdapter.access$200(BuildReferenceMapAdapter.java:27)
	at jenkins.model.lazy.BuildReferenceMapAdapter$SetAdapter._unwrap(BuildReferenceMapAdapter.java:356)
	at jenkins.model.lazy.BuildReferenceMapAdapter$SetAdapter.access$400(BuildReferenceMapAdapter.java:248)
	at jenkins.model.lazy.BuildReferenceMapAdapter$SetAdapter$1.adapt(BuildReferenceMapAdapter.java:271)
	at jenkins.model.lazy.BuildReferenceMapAdapter$SetAdapter$1.adapt(BuildReferenceMapAdapter.java:269)
	at hudson.util.AdaptedIterator.next(AdaptedIterator.java:54)
	at com.google.common.collect.Iterators$7.computeNext(Iterators.java:648)
	at com.google.common.collect.AbstractIterator.tryToComputeNext(AbstractIterator.java:143)
	at com.google.common.collect.AbstractIterator.hasNext(AbstractIterator.java:138)
	at java.util.Collections$UnmodifiableCollection$1.hasNext(Unknown Source)
	at java.util.AbstractMap$2$1.hasNext(Unknown Source)
	at hudson.plugins.disk_usage.DiskUsageThread.execute(DiskUsageThread.java:62)
	at hudson.model.AsyncPeriodicWork$1.run(AsyncPeriodicWork.java:53)
	at java.lang.Thread.run(Unknown Source)

"ComThread for RequestHandlerThread[#397]" daemon prio=6 tid=0x57375400 nid=0xc7c runnable [0x5ba0f000]
   java.lang.Thread.State: RUNNABLE
	at com4j.Win32Lock.suspend0(Native Method)
	at com4j.Win32Lock.suspend(Win32Lock.java:37)
	at com4j.ComThread.run0(ComThread.java:146)
	at com4j.ComThread.run(ComThread.java:134)

"ComThread for RequestHandlerThread[#388]" daemon prio=6 tid=0x5803a400 nid=0xf38 runnable [0x5649f000]
   java.lang.Thread.State: RUNNABLE
	at com4j.Win32Lock.suspend0(Native Method)
	at com4j.Win32Lock.suspend(Win32Lock.java:37)
	at com4j.ComThread.run0(ComThread.java:146)
	at com4j.ComThread.run(ComThread.java:134)

"ComThread for RequestHandlerThread[#379]" daemon prio=6 tid=0x575f1800 nid=0xf4c runnable [0x5b75f000]
   java.lang.Thread.State: RUNNABLE
	at com4j.Win32Lock.suspend0(Native Method)
	at com4j.Win32Lock.suspend(Win32Lock.java:37)
	at com4j.ComThread.run0(ComThread.java:146)
	at com4j.ComThread.run(ComThread.java:134)

"ComThread for RequestHandlerThread[#168]" daemon prio=6 tid=0x5550b800 nid=0x190 runnable [0x5b1bf000]
   java.lang.Thread.State: RUNNABLE
	at com4j.Win32Lock.suspend0(Native Method)
	at com4j.Win32Lock.suspend(Win32Lock.java:37)
	at com4j.ComThread.run0(ComThread.java:146)
	at com4j.ComThread.run(ComThread.java:134)

"ComThread for RequestHandlerThread[#172]" daemon prio=6 tid=0x579de400 nid=0xef8 runnable [0x5664f000]
   java.lang.Thread.State: RUNNABLE
	at com4j.Win32Lock.suspend0(Native Method)
	at com4j.Win32Lock.suspend(Win32Lock.java:37)
	at com4j.ComThread.run0(ComThread.java:146)
	at com4j.ComThread.run(ComThread.java:134)

"ComThread for RequestHandlerThread[#149]" daemon prio=6 tid=0x575ea800 nid=0xadc runnable [0x5ba5f000]
   java.lang.Thread.State: RUNNABLE
	at com4j.Win32Lock.suspend0(Native Method)
	at com4j.Win32Lock.suspend(Win32Lock.java:37)
	at com4j.ComThread.run0(ComThread.java:146)
	at com4j.ComThread.run(ComThread.java:134)

"pool-5-thread-6" prio=6 tid=0x57d06800 nid=0x830 waiting on condition [0x5b2af000]
   java.lang.Thread.State: WAITING (parking)
	at sun.misc.Unsafe.park(Native Method)
	- parking to wait for  <0x13afe6f0> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.park(Unknown Source)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(Unknown Source)
	at java.util.concurrent.LinkedBlockingQueue.take(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

"pool-5-thread-5" prio=6 tid=0x583ba800 nid=0x994 waiting on condition [0x5b16f000]
   java.lang.Thread.State: WAITING (parking)
	at sun.misc.Unsafe.park(Native Method)
	- parking to wait for  <0x13afe6f0> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.park(Unknown Source)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(Unknown Source)
	at java.util.concurrent.LinkedBlockingQueue.take(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

"pool-5-thread-4" prio=6 tid=0x57252400 nid=0xb64 waiting on condition [0x5adcf000]
   java.lang.Thread.State: WAITING (parking)
	at sun.misc.Unsafe.park(Native Method)
	- parking to wait for  <0x13afe6f0> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.park(Unknown Source)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(Unknown Source)
	at java.util.concurrent.LinkedBlockingQueue.take(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

"pool-5-thread-3" prio=6 tid=0x55781800 nid=0xcd4 waiting on condition [0x5a3df000]
   java.lang.Thread.State: WAITING (parking)
	at sun.misc.Unsafe.park(Native Method)
	- parking to wait for  <0x13afe6f0> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.park(Unknown Source)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(Unknown Source)
	at java.util.concurrent.LinkedBlockingQueue.take(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

"pool-5-thread-2" prio=6 tid=0x57ac7800 nid=0x1d4 waiting on condition [0x569bf000]
   java.lang.Thread.State: WAITING (parking)
	at sun.misc.Unsafe.park(Native Method)
	- parking to wait for  <0x13afe6f0> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.park(Unknown Source)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(Unknown Source)
	at java.util.concurrent.LinkedBlockingQueue.take(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

"pool-5-thread-1" prio=6 tid=0x578ef800 nid=0x650 waiting on condition [0x562ef000]
   java.lang.Thread.State: WAITING (parking)
	at sun.misc.Unsafe.park(Native Method)
	- parking to wait for  <0x13afe6f0> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
	at java.util.concurrent.locks.LockSupport.park(Unknown Source)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(Unknown Source)
	at java.util.concurrent.LinkedBlockingQueue.take(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

"ComThread for RequestHandlerThread[#105]" daemon prio=6 tid=0x57ac7400 nid=0xff8 runnable [0x5628f000]
   java.lang.Thread.State: RUNNABLE
	at com4j.Win32Lock.suspend0(Native Method)
	at com4j.Win32Lock.suspend(Win32Lock.java:37)
	at com4j.ComThread.run0(ComThread.java:146)
	at com4j.ComThread.run(ComThread.java:134)

"ComThread for RequestHandlerThread[#71]" daemon prio=6 tid=0x5807c400 nid=0xc64 runnable [0x566ef000]
   java.lang.Thread.State: RUNNABLE
	at com4j.Win32Lock.suspend0(Native Method)
	at com4j.Win32Lock.suspend(Win32Lock.java:37)
	at com4j.ComThread.run0(ComThread.java:146)
	at com4j.ComThread.run(ComThread.java:134)

"ComThread for RequestHandlerThread[#57]" daemon prio=6 tid=0x57418800 nid=0x9d0 runnable [0x565af000]
   java.lang.Thread.State: RUNNABLE
	at com4j.Win32Lock.suspend0(Native Method)
	at com4j.Win32Lock.suspend(Win32Lock.java:37)
	at com4j.ComThread.run0(ComThread.java:146)
	at com4j.ComThread.run(ComThread.java:134)

"ComThread for RequestHandlerThread[#46]" daemon prio=6 tid=0x5547d400 nid=0x620 runnable [0x5a49f000]
   java.lang.Thread.State: RUNNABLE
	at com4j.Win32Lock.suspend0(Native Method)
	at com4j.Win32Lock.suspend(Win32Lock.java:37)
	at com4j.ComThread.run0(ComThread.java:146)
	at com4j.ComThread.run(ComThread.java:134)

"ComThread for RequestHandlerThread[#31]" daemon prio=6 tid=0x57f25800 nid=0xde8 runnable [0x563cf000]
   java.lang.Thread.State: RUNNABLE
	at com4j.Win32Lock.suspend0(Native Method)
	at com4j.Win32Lock.suspend(Win32Lock.java:37)
	at com4j.ComThread.run0(ComThread.java:146)
	at com4j.ComThread.run(ComThread.java:134)

"ComThread for RequestHandlerThread[#4]" daemon prio=6 tid=0x5809a400 nid=0xf9c runnable [0x5669f000]
   java.lang.Thread.State: RUNNABLE
	at com4j.Win32Lock.suspend0(Native Method)
	at com4j.Win32Lock.suspend(Win32Lock.java:37)
	at com4j.ComThread.run0(ComThread.java:146)
	at com4j.ComThread.run(ComThread.java:134)

"Ping thread for channel hudson.remoting.Channel@1c7005b:ASG16" daemon prio=6 tid=0x57a6b800 nid=0xe94 waiting on condition [0x5b61f000]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at hudson.remoting.PingThread.run(PingThread.java:86)

"Ping thread for channel hudson.remoting.Channel@18f7a30:CMW50050-100776" daemon prio=6 tid=0x57958c00 nid=0xf14 waiting on condition [0x5b5cf000]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at hudson.remoting.PingThread.run(PingThread.java:86)

"Ping thread for channel hudson.remoting.Channel@2cf9fc:CMW50050-127278" daemon prio=6 tid=0x57950c00 nid=0xe64 waiting on condition [0x5b57f000]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at hudson.remoting.PingThread.run(PingThread.java:86)

"Channel reader thread: CMW50050-127278" prio=6 tid=0x571e6800 nid=0xc1c runnable [0x5b52f000]
   java.lang.Thread.State: RUNNABLE
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.read(Unknown Source)
	at java.io.BufferedInputStream.fill(Unknown Source)
	at java.io.BufferedInputStream.read(Unknown Source)
	- locked <0x153f3010> (a java.io.BufferedInputStream)
	at java.io.ObjectInputStream$PeekInputStream.peek(Unknown Source)
	at java.io.ObjectInputStream$BlockDataInputStream.peek(Unknown Source)
	at java.io.ObjectInputStream$BlockDataInputStream.peekByte(Unknown Source)
	at java.io.ObjectInputStream.readObject0(Unknown Source)
	at java.io.ObjectInputStream.readObject(Unknown Source)
	at hudson.remoting.Command.readFrom(Command.java:92)
	at hudson.remoting.ClassicCommandTransport.read(ClassicCommandTransport.java:72)
	at hudson.remoting.SynchronousCommandTransport$ReaderThread.run(SynchronousCommandTransport.java:48)

"Channel reader thread: CMW50050-100776" prio=6 tid=0x573b9400 nid=0x5a4 runnable [0x5b4df000]
   java.lang.Thread.State: RUNNABLE
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.read(Unknown Source)
	at java.io.BufferedInputStream.fill(Unknown Source)
	at java.io.BufferedInputStream.read(Unknown Source)
	- locked <0x153f5138> (a java.io.BufferedInputStream)
	at java.io.ObjectInputStream$PeekInputStream.peek(Unknown Source)
	at java.io.ObjectInputStream$BlockDataInputStream.peek(Unknown Source)
	at java.io.ObjectInputStream$BlockDataInputStream.peekByte(Unknown Source)
	at java.io.ObjectInputStream.readObject0(Unknown Source)
	at java.io.ObjectInputStream.readObject(Unknown Source)
	at hudson.remoting.Command.readFrom(Command.java:92)
	at hudson.remoting.ClassicCommandTransport.read(ClassicCommandTransport.java:72)
	at hudson.remoting.SynchronousCommandTransport$ReaderThread.run(SynchronousCommandTransport.java:48)

"AWT-Windows" daemon prio=6 tid=0x57c1f000 nid=0xc5c runnable [0x5b3ef000]
   java.lang.Thread.State: RUNNABLE
	at sun.awt.windows.WToolkit.eventLoop(Native Method)
	at sun.awt.windows.WToolkit.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

"Ping thread for channel hudson.remoting.Channel@648a56:MU719161" daemon prio=6 tid=0x57c86400 nid=0x818 waiting on condition [0x5b34f000]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at hudson.remoting.PingThread.run(PingThread.java:86)

"Ping thread for channel hudson.remoting.Channel@dcda27:CMW-CU-100890" daemon prio=6 tid=0x56f09400 nid=0xec0 waiting on condition [0x5b25f000]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at hudson.remoting.PingThread.run(PingThread.java:86)

"Channel reader thread: ASG16" prio=6 tid=0x579eec00 nid=0xa18 runnable [0x5b20f000]
   java.lang.Thread.State: RUNNABLE
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.read(Unknown Source)
	at java.io.BufferedInputStream.fill(Unknown Source)
	at java.io.BufferedInputStream.read(Unknown Source)
	- locked <0x15264f10> (a java.io.BufferedInputStream)
	at java.io.ObjectInputStream$PeekInputStream.peek(Unknown Source)
	at java.io.ObjectInputStream$BlockDataInputStream.peek(Unknown Source)
	at java.io.ObjectInputStream$BlockDataInputStream.peekByte(Unknown Source)
	at java.io.ObjectInputStream.readObject0(Unknown Source)
	at java.io.ObjectInputStream.readObject(Unknown Source)
	at hudson.remoting.Command.readFrom(Command.java:92)
	at hudson.remoting.ClassicCommandTransport.read(ClassicCommandTransport.java:72)
	at hudson.remoting.SynchronousCommandTransport$ReaderThread.run(SynchronousCommandTransport.java:48)

"Channel reader thread: MU719161" prio=6 tid=0x57a38c00 nid=0xc60 runnable [0x5b11f000]
   java.lang.Thread.State: RUNNABLE
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.read(Unknown Source)
	at java.io.BufferedInputStream.fill(Unknown Source)
	at java.io.BufferedInputStream.read(Unknown Source)
	- locked <0x15267160> (a java.io.BufferedInputStream)
	at java.io.ObjectInputStream$PeekInputStream.peek(Unknown Source)
	at java.io.ObjectInputStream$BlockDataInputStream.peek(Unknown Source)
	at java.io.ObjectInputStream$BlockDataInputStream.peekByte(Unknown Source)
	at java.io.ObjectInputStream.readObject0(Unknown Source)
	at java.io.ObjectInputStream.readObject(Unknown Source)
	at hudson.remoting.Command.readFrom(Command.java:92)
	at hudson.remoting.ClassicCommandTransport.read(ClassicCommandTransport.java:72)
	at hudson.remoting.SynchronousCommandTransport$ReaderThread.run(SynchronousCommandTransport.java:48)

"Channel reader thread: CMW-CU-100890" prio=6 tid=0x57b09400 nid=0xf3c runnable [0x5b07f000]
   java.lang.Thread.State: RUNNABLE
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.read(Unknown Source)
	at java.io.BufferedInputStream.fill(Unknown Source)
	at java.io.BufferedInputStream.read(Unknown Source)
	- locked <0x152692f0> (a java.io.BufferedInputStream)
	at java.io.ObjectInputStream$PeekInputStream.peek(Unknown Source)
	at java.io.ObjectInputStream$BlockDataInputStream.peek(Unknown Source)
	at java.io.ObjectInputStream$BlockDataInputStream.peekByte(Unknown Source)
	at java.io.ObjectInputStream.readObject0(Unknown Source)
	at java.io.ObjectInputStream.readObject(Unknown Source)
	at hudson.remoting.Command.readFrom(Command.java:92)
	at hudson.remoting.ClassicCommandTransport.read(ClassicCommandTransport.java:72)
	at hudson.remoting.SynchronousCommandTransport$ReaderThread.run(SynchronousCommandTransport.java:48)

"ComThread for RequestHandlerThread[#34]" daemon prio=6 tid=0x578fb800 nid=0xd48 runnable [0x55fff000]
   java.lang.Thread.State: RUNNABLE
	at com4j.Win32Lock.suspend0(Native Method)
	at com4j.Win32Lock.suspend(Win32Lock.java:37)
	at com4j.ComThread.run0(ComThread.java:146)
	at com4j.ComThread.run(ComThread.java:134)

"JmDNS(att-build-vm-1.local.).State.Timer" prio=6 tid=0x578a3c00 nid=0xd08 in Object.wait() [0x5aebf000]
   java.lang.Thread.State: TIMED_WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	at java.util.TimerThread.mainLoop(Unknown Source)
	- locked <0x150533e8> (a java.util.TaskQueue)
	at java.util.TimerThread.run(Unknown Source)

"JmDNS(att-build-vm-1.local.).Timer" daemon prio=6 tid=0x57917400 nid=0x648 in Object.wait() [0x5ae6f000]
   java.lang.Thread.State: TIMED_WAITING (on object monitor)
	at java.lang.Object.wait(Native Method)
	at java.util.TimerThread.mainLoop(Unknown Source)
	- locked <0x15052ff8> (a java.util.TaskQueue)
	at java.util.TimerThread.run(Unknown Source)

"SocketListener(att-build-vm-1.local.)" daemon prio=6 tid=0x57652400 nid=0x8c0 runnable [0x5ae1f000]
   java.lang.Thread.State: RUNNABLE
	at java.net.PlainDatagramSocketImpl.receive0(Native Method)
	- locked <0x1504e170> (a java.net.PlainDatagramSocketImpl)
	at java.net.PlainDatagramSocketImpl.receive(Unknown Source)
	- locked <0x1504e170> (a java.net.PlainDatagramSocketImpl)
	at java.net.DatagramSocket.receive(Unknown Source)
	- locked <0x15052948> (a java.net.DatagramPacket)
	- locked <0x1504e138> (a java.net.MulticastSocket)
	at javax.jmdns.impl.SocketListener.run(SocketListener.java:41)

"pool-11-thread-1" daemon prio=6 tid=0x57880400 nid=0x400 waiting on condition [0x5ad7f000]
   java.lang.Thread.State: WAITING (parking)
	at sun.misc.Unsafe.park(Native Method)
