7/23/13 5:27 PM

===== Threads on masterserver@redacted =====

"/usr/lib/jvm/java-1.6.0-openjdk-1.6.0.0.x86_64/jre/bin/java -cp /var/cache/jenkins/war/WEB-INF/lib/remoting-2.22.jar hudson.remoting.Launcher -cp /opt/jenkins/plugins/selenium/WEB-INF/lib/selenium-server-standalone-2.25.0.jar -connectTo localhost:56923: stdout copier" daemon prio=5 RUNNABLE
	java.io.FileInputStream.readBytes(Native Method)
	java.lang.Thread.run(Thread.java:679)

"pool-13-thread-54" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:386)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-13-thread-55" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:386)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-13-thread-56" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:386)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-13-thread-57" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:386)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-13-thread-58" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:386)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-13-thread-59" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:386)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-13-thread-6" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:386)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-13-thread-60" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:386)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-13-thread-61" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:386)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-13-thread-62" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:386)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-13-thread-63" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:386)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-13-thread-64" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:386)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-13-thread-65" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:386)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-13-thread-66" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:386)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-13-thread-67" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:386)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-13-thread-68" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:386)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-13-thread-69" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:386)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-13-thread-7" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:386)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-13-thread-70" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:386)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-13-thread-71" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:386)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-13-thread-72" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:386)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-13-thread-73" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:386)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-13-thread-74" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:386)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-13-thread-75" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:386)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-13-thread-76" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:386)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-13-thread-77" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:386)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-13-thread-78" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:386)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-13-thread-79" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:386)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-13-thread-8" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:386)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-13-thread-80" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:386)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-13-thread-81" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:386)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-13-thread-82" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:386)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-13-thread-83" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:386)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-13-thread-84" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:386)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-13-thread-85" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:386)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-13-thread-86" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:386)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-13-thread-87" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:386)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-13-thread-88" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:386)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-13-thread-89" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:386)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-13-thread-9" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:386)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-13-thread-90" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:386)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1103)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	java.lang.Thread.run(Thread.java:679)

"pool-13-thread-91" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(LockSupport.java:186)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)
	java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:386)
	java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1043)
