Here for example is a thread dump. We're currently experience 10-18 second page load times.  I note that JavaMelody reports "HTTP Mean Time" is 60ms right now.

1/23/13 1:35 PM

===== Threads on [hidden email] =====

"Attach Listener" daemon prio=5 RUNNABLE

"AWT-Windows" daemon prio=6 RUNNABLE
	sun.awt.windows.WToolkit.eventLoop(Native Method)
	java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	java.lang.Thread.run(Unknown Source)

"Pipe writer thread: SOME-MACHINE-05" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(Unknown Source)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(Unknown Source)
	java.util.concurrent.LinkedBlockingQueue.take(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	java.lang.Thread.run(Unknown Source)

"Pipe writer thread: SOME-MACHINE-06" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(Unknown Source)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(Unknown Source)
	java.util.concurrent.LinkedBlockingQueue.take(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	java.lang.Thread.run(Unknown Source)

"Pipe writer thread: SOME-MACHINE-07" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(Unknown Source)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(Unknown Source)
	java.util.concurrent.LinkedBlockingQueue.take(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	java.lang.Thread.run(Unknown Source)

"Pipe writer thread: SOME-MACHINE-08" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(Unknown Source)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(Unknown Source)
	java.util.concurrent.LinkedBlockingQueue.take(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	java.lang.Thread.run(Unknown Source)

"Pipe writer thread: some-machine-01" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(Unknown Source)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(Unknown Source)
	java.util.concurrent.LinkedBlockingQueue.take(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	java.lang.Thread.run(Unknown Source)

"Pipe writer thread: some-machine-02" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(Unknown Source)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(Unknown Source)
	java.util.concurrent.LinkedBlockingQueue.take(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	java.lang.Thread.run(Unknown Source)

"Pipe writer thread: some-machine-03" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(Unknown Source)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(Unknown Source)
	java.util.concurrent.LinkedBlockingQueue.take(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	java.lang.Thread.run(Unknown Source)

"Pipe writer thread: BVT-1" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(Unknown Source)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(Unknown Source)
	java.util.concurrent.LinkedBlockingQueue.take(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	java.lang.Thread.run(Unknown Source)

"Pipe writer thread: Channel to Maven [C:\Program Files\Java\jdk1.6.0_29/bin/java, -Xmx4096M, -Xms4096M, -XX:MaxPermSize=512M, -Dtangosol.coherence.ttl=0, -Dtangosol.coherence.clusterport=27851, -Dtangosol.coherence.cluster=jmc_laxbuild, -XX:ReservedCodeCacheSize=128m, -cp, C:\jenkins\maven3-agent.jar;C:\apache-maven-3.0.4\boot\plexus-classworlds-2.4.jar, org.jvnet.hudson.maven3.agent.Maven3Main, C:\apache-maven-3.0.4, C:\jenkins\slave.jar, C:\jenkins\maven3-interceptor.jar, 59104]" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(Unknown Source)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(Unknown Source)
	java.util.concurrent.LinkedBlockingQueue.take(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	java.lang.Thread.run(Unknown Source)

"Pipe writer thread: XXXmobile" daemon prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(Unknown Source)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(Unknown Source)
	java.util.concurrent.LinkedBlockingQueue.take(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	java.lang.Thread.run(Unknown Source)

"Pipe writer thread: XXXbuild-1" daemon prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(Unknown Source)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(Unknown Source)
	java.util.concurrent.LinkedBlockingQueue.take(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	java.lang.Thread.run(Unknown Source)

"Pipe writer thread: XXXbuild-2" daemon prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(Unknown Source)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(Unknown Source)
	java.util.concurrent.LinkedBlockingQueue.take(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	java.lang.Thread.run(Unknown Source)

"pool-14-thread-1" daemon prio=5 RUNNABLE
	java.io.FileInputStream.readBytes(Native Method)
	java.io.FileInputStream.read(Unknown Source)
	java.io.BufferedInputStream.fill(Unknown Source)
	java.io.BufferedInputStream.read(Unknown Source)
	hudson.remoting.ClassicCommandTransport.create(ClassicCommandTransport.java:98)
	hudson.remoting.Channel.<init>(Channel.java:391)
	hudson.remoting.Channel.<init>(Channel.java:387)
	hudson.remoting.Channel.<init>(Channel.java:348)
	hudson.remoting.Channel.<init>(Channel.java:344)
	hudson.slaves.SlaveComputer.setChannel(SlaveComputer.java:316)
	hudson.slaves.CommandLauncher.launch(CommandLauncher.java:122)
	hudson.slaves.SlaveComputer$1.call(SlaveComputer.java:200)
	java.util.concurrent.FutureTask$Sync.innerRun(Unknown Source)
	java.util.concurrent.FutureTask.run(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	java.lang.Thread.run(Unknown Source)

"pool-14-thread-1157" daemon prio=5 TIMED_WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.parkNanos(Unknown Source)
	java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(Unknown Source)
	java.util.concurrent.SynchronousQueue$TransferStack.transfer(Unknown Source)
	java.util.concurrent.SynchronousQueue.poll(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	java.lang.Thread.run(Unknown Source)

"pool-14-thread-2" daemon prio=5 RUNNABLE
	java.io.FileInputStream.readBytes(Native Method)
	java.io.FileInputStream.read(Unknown Source)
	java.io.BufferedInputStream.fill(Unknown Source)
	java.io.BufferedInputStream.read(Unknown Source)
	hudson.remoting.ClassicCommandTransport.create(ClassicCommandTransport.java:98)
	hudson.remoting.Channel.<init>(Channel.java:391)
	hudson.remoting.Channel.<init>(Channel.java:387)
	hudson.remoting.Channel.<init>(Channel.java:348)
	hudson.remoting.Channel.<init>(Channel.java:344)
	hudson.slaves.SlaveComputer.setChannel(SlaveComputer.java:316)
	hudson.slaves.CommandLauncher.launch(CommandLauncher.java:122)
	hudson.slaves.SlaveComputer$1.call(SlaveComputer.java:200)
	java.util.concurrent.FutureTask$Sync.innerRun(Unknown Source)
	java.util.concurrent.FutureTask.run(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	java.lang.Thread.run(Unknown Source)

"pool-14-thread-8" daemon prio=5 RUNNABLE
	java.net.DualStackPlainSocketImpl.accept0(Native Method)
	java.net.DualStackPlainSocketImpl.socketAccept(Unknown Source)
	java.net.AbstractPlainSocketImpl.accept(Unknown Source)
	java.net.PlainSocketImpl.accept(Unknown Source)
	java.net.ServerSocket.implAccept(Unknown Source)
	java.net.ServerSocket.accept(Unknown Source)
	com.youdevise.hudson.slavestatus.SocketHTTPListener.waitForConnection(SlaveListener.java:132)
	com.youdevise.hudson.slavestatus.SlaveListener$1.run(SlaveListener.java:63)
	com.youdevise.hudson.slavestatus.Daemon.go(Daemon.java:16)
	com.youdevise.hudson.slavestatus.SlaveListener.call(SlaveListener.java:83)
	hudson.remoting.LocalChannel$1.call(LocalChannel.java:52)
	java.util.concurrent.FutureTask$Sync.innerRun(Unknown Source)
	java.util.concurrent.FutureTask.run(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	java.lang.Thread.run(Unknown Source)

"pool-15-thread-1" daemon prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(Unknown Source)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(Unknown Source)
	java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(Unknown Source)
	java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	java.lang.Thread.run(Unknown Source)

"pool-3-thread-1" daemon prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(Unknown Source)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(Unknown Source)
	java.util.concurrent.LinkedBlockingQueue.take(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	java.lang.Thread.run(Unknown Source)

"pool-4-thread-1" prio=5 TIMED_WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.parkNanos(Unknown Source)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(Unknown Source)
	java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(Unknown Source)
	java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	java.lang.Thread.run(Unknown Source)

"pool-797-thread-1" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(Unknown Source)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(Unknown Source)
	java.util.concurrent.LinkedBlockingQueue.take(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	java.lang.Thread.run(Unknown Source)

"pool-797-thread-10" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(Unknown Source)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(Unknown Source)
	java.util.concurrent.LinkedBlockingQueue.take(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	java.lang.Thread.run(Unknown Source)

"pool-797-thread-2" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(Unknown Source)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(Unknown Source)
	java.util.concurrent.LinkedBlockingQueue.take(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	java.lang.Thread.run(Unknown Source)

"pool-797-thread-3" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(Unknown Source)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(Unknown Source)
	java.util.concurrent.LinkedBlockingQueue.take(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	java.lang.Thread.run(Unknown Source)

"pool-797-thread-4" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(Unknown Source)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(Unknown Source)
	java.util.concurrent.LinkedBlockingQueue.take(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	java.lang.Thread.run(Unknown Source)

"pool-797-thread-5" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(Unknown Source)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(Unknown Source)
	java.util.concurrent.LinkedBlockingQueue.take(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	java.lang.Thread.run(Unknown Source)

"pool-797-thread-7" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(Unknown Source)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(Unknown Source)
	java.util.concurrent.LinkedBlockingQueue.take(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	java.lang.Thread.run(Unknown Source)

"pool-797-thread-8" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(Unknown Source)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(Unknown Source)
	java.util.concurrent.LinkedBlockingQueue.take(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	java.lang.Thread.run(Unknown Source)

"pool-797-thread-9" prio=5 WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.park(Unknown Source)
	java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(Unknown Source)
	java.util.concurrent.LinkedBlockingQueue.take(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	java.lang.Thread.run(Unknown Source)

"Reference Handler" daemon prio=10 WAITING
	java.lang.Object.wait(Native Method)
	java.lang.Object.wait(Object.java:503)
	java.lang.ref.Reference$ReferenceHandler.run(Unknown Source)

"RequestHandlerThread[#1026]" daemon prio=5 RUNNABLE
	java.net.SocketInputStream.socketRead0(Native Method)
	java.net.SocketInputStream.read(Unknown Source)
	java.net.SocketInputStream.read(Unknown Source)
	java.net.SocketInputStream.read(Unknown Source)
	winstone.WinstoneInputStream.read(WinstoneInputStream.java:49)
	javax.servlet.ServletInputStream.readLine(ServletInputStream.java:27)
	winstone.WinstoneInputStream.readLine(WinstoneInputStream.java:108)
	winstone.HttpListener.parseURI(HttpListener.java:238)
	winstone.RequestHandlerThread.run(RequestHandlerThread.java:75)
	java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	java.util.concurrent.FutureTask$Sync.innerRun(Unknown Source)
	java.util.concurrent.FutureTask.run(Unknown Source)
	winstone.BoundedExecutorService$1.run(BoundedExecutorService.java:77)
	java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	java.lang.Thread.run(Unknown Source)

"RequestHandlerThread[#1033]" daemon prio=5 RUNNABLE
	java.lang.Thread.dumpThreads(Native Method)
	java.lang.Thread.getAllStackTraces(Unknown Source)
	net.bull.javamelody.JavaInformations.buildThreadInformationsList(JavaInformations.java:286)
	net.bull.javamelody.JavaInformations.<init>(JavaInformations.java:187)
	net.bull.javamelody.MonitoringController.doActionIfNeededAndReport(MonitoringController.java:134)
	net.bull.javamelody.MonitoringFilter.doMonitoring(MonitoringFilter.java:340)
	net.bull.javamelody.MonitoringFilter.doFilter(MonitoringFilter.java:170)
	net.bull.javamelody.PluginMonitoringFilter.doFilter(PluginMonitoringFilter.java:86)
	org.jvnet.hudson.plugins.monitoring.HudsonMonitoringFilter.doFilter(HudsonMonitoringFilter.java:84)
	hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:98)
	hudson.plugins.audit_trail.AuditTrailFilter.doFilter(AuditTrailFilter.java:66)
	hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:98)
	hudson.util.PluginServletFilter.doFilter(PluginServletFilter.java:87)
	winstone.FilterConfiguration.execute(FilterConfiguration.java:194)
	winstone.RequestDispatcher.doFilter(RequestDispatcher.java:366)
	hudson.security.csrf.CrumbFilter.doFilter(CrumbFilter.java:47)
	winstone.FilterConfiguration.execute(FilterConfiguration.java:194)
	winstone.RequestDispatcher.doFilter(RequestDispatcher.java:366)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:84)
	hudson.security.UnwrapSecurityExceptionFilter.doFilter(UnwrapSecurityExceptionFilter.java:51)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.ui.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:166)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.providers.anonymous.AnonymousProcessingFilter.doFilter(AnonymousProcessingFilter.java:125)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.ui.rememberme.RememberMeProcessingFilter.doFilter(RememberMeProcessingFilter.java:142)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.ui.AbstractProcessingFilter.doFilter(AbstractProcessingFilter.java:271)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.ui.basicauth.BasicProcessingFilter.doFilter(BasicProcessingFilter.java:173)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	jenkins.security.ApiTokenFilter.doFilter(ApiTokenFilter.java:63)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.context.HttpSessionContextIntegrationFilter.doFilter(HttpSessionContextIntegrationFilter.java:249)
	hudson.security.HttpSessionContextIntegrationFilter2.doFilter(HttpSessionContextIntegrationFilter2.java:66)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	hudson.security.ChainedServletFilter.doFilter(ChainedServletFilter.java:76)
	hudson.security.HudsonFilter.doFilter(HudsonFilter.java:164)
	winstone.FilterConfiguration.execute(FilterConfiguration.java:194)
	winstone.RequestDispatcher.doFilter(RequestDispatcher.java:366)
	org.kohsuke.stapler.compression.CompressionFilter.doFilter(CompressionFilter.java:50)
	winstone.FilterConfiguration.execute(FilterConfiguration.java:194)
	winstone.RequestDispatcher.doFilter(RequestDispatcher.java:366)
	hudson.util.CharacterEncodingFilter.doFilter(CharacterEncodingFilter.java:81)
	winstone.FilterConfiguration.execute(FilterConfiguration.java:194)
	winstone.RequestDispatcher.doFilter(RequestDispatcher.java:366)
	winstone.RequestDispatcher.forward(RequestDispatcher.java:331)
	winstone.RequestHandlerThread.processRequest(RequestHandlerThread.java:215)
	winstone.RequestHandlerThread.run(RequestHandlerThread.java:138)
	java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	java.util.concurrent.FutureTask$Sync.innerRun(Unknown Source)
	java.util.concurrent.FutureTask.run(Unknown Source)
	winstone.BoundedExecutorService$1.run(BoundedExecutorService.java:77)
	java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	java.lang.Thread.run(Unknown Source)

"RequestHandlerThread[#1034]" daemon prio=5 RUNNABLE
	java.net.SocketInputStream.socketRead0(Native Method)
	java.net.SocketInputStream.read(Unknown Source)
	java.net.SocketInputStream.read(Unknown Source)
	java.net.SocketInputStream.read(Unknown Source)
	winstone.WinstoneInputStream.read(WinstoneInputStream.java:49)
	javax.servlet.ServletInputStream.readLine(ServletInputStream.java:27)
	winstone.WinstoneInputStream.readLine(WinstoneInputStream.java:108)
	winstone.HttpListener.parseURI(HttpListener.java:238)
	winstone.RequestHandlerThread.run(RequestHandlerThread.java:75)
	java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	java.util.concurrent.FutureTask$Sync.innerRun(Unknown Source)
	java.util.concurrent.FutureTask.run(Unknown Source)
	winstone.BoundedExecutorService$1.run(BoundedExecutorService.java:77)
	java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	java.lang.Thread.run(Unknown Source)

"RequestHandlerThread[#1038]" daemon prio=5 TIMED_WAITING
	sun.misc.Unsafe.park(Native Method)
	java.util.concurrent.locks.LockSupport.parkNanos(Unknown Source)
	java.util.concurrent.SynchronousQueue$TransferStack.awaitFulfill(Unknown Source)
	java.util.concurrent.SynchronousQueue$TransferStack.transfer(Unknown Source)
	java.util.concurrent.SynchronousQueue.poll(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	java.lang.Thread.run(Unknown Source)

"RequestHandlerThread[#1050]" daemon prio=5 RUNNABLE
	java.net.SocketInputStream.socketRead0(Native Method)
	java.net.SocketInputStream.read(Unknown Source)
	java.net.SocketInputStream.read(Unknown Source)
	java.net.SocketInputStream.read(Unknown Source)
	winstone.WinstoneInputStream.read(WinstoneInputStream.java:49)
	javax.servlet.ServletInputStream.readLine(ServletInputStream.java:27)
	winstone.WinstoneInputStream.readLine(WinstoneInputStream.java:108)
	winstone.HttpListener.parseURI(HttpListener.java:238)
	winstone.RequestHandlerThread.run(RequestHandlerThread.java:75)
	java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	java.util.concurrent.FutureTask$Sync.innerRun(Unknown Source)
	java.util.concurrent.FutureTask.run(Unknown Source)
	winstone.BoundedExecutorService$1.run(BoundedExecutorService.java:77)
	java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	java.lang.Thread.run(Unknown Source)

"RequestHandlerThread[#1051]" daemon prio=5 RUNNABLE
	java.net.SocketInputStream.socketRead0(Native Method)
	java.net.SocketInputStream.read(Unknown Source)
	java.net.SocketInputStream.read(Unknown Source)
	java.net.SocketInputStream.read(Unknown Source)
	winstone.WinstoneInputStream.read(WinstoneInputStream.java:49)
	javax.servlet.ServletInputStream.readLine(ServletInputStream.java:27)
	winstone.WinstoneInputStream.readLine(WinstoneInputStream.java:108)
	winstone.HttpListener.parseURI(HttpListener.java:238)
	winstone.RequestHandlerThread.run(RequestHandlerThread.java:75)
	java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	java.util.concurrent.FutureTask$Sync.innerRun(Unknown Source)
	java.util.concurrent.FutureTask.run(Unknown Source)
	winstone.BoundedExecutorService$1.run(BoundedExecutorService.java:77)
	java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	java.lang.Thread.run(Unknown Source)

"RequestHandlerThread[#1054]" daemon prio=5 RUNNABLE
	java.net.SocketInputStream.socketRead0(Native Method)
	java.net.SocketInputStream.read(Unknown Source)
	java.net.SocketInputStream.read(Unknown Source)
	java.net.SocketInputStream.read(Unknown Source)
