Thread Dump
cmd.exe /C "NAnt.exe -buildfile:src\Surveyor.build clean compile test && exit %%ERRORLEVEL%%": stdout copier
"cmd.exe /C "NAnt.exe -buildfile:src\Surveyor.build clean compile test && exit %%ERRORLEVEL%%": stdout copier" Id=119 Group=main RUNNABLE (in native)
	at java.io.FileInputStream.readBytes(Native Method)
	at java.lang.ref.ReferenceQueue.remove(Unknown Source)
	at java.lang.ref.ReferenceQueue.remove(Unknown Source)
	at sun.java2d.Disposer.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

Reference Handler
"Reference Handler" Id=2 Group=system WAITING on java.lang.ref.Reference$Lock@1c1085a
	at java.lang.Object.wait(Native Method)
	-  waiting on java.lang.ref.Reference$Lock@1c1085a
	at java.lang.Object.wait(Unknown Source)
	at java.lang.ref.Reference.tryHandlePending(Unknown Source)
	at java.lang.ref.Reference$ReferenceHandler.run(Unknown Source)
